city,clouds,country,date,high_temp,humidity,latitude,longitude,wind
rawson,0,AR,1586137402,52.57,44,-43.3,-65.1,10.09
maple creek,93,CA,1586137404,31.8,69,49.92,-109.48,5.66
sharjah,46,AE,1586137405,78.01,78,25.36,55.4,6.93
corinto,100,GR,1586137406,52.0,76,37.94,22.96,12.75
xinmin,0,CN,1586137407,50.0,19,41.99,122.83,4.47
zhigansk,99,RU,1586137409,28.56,98,66.77,123.37,12.71
wajir,46,KE,1586137410,78.04,70,1.75,40.06,10.0
hualmay,1,PE,1586137411,72.3,74,-11.1,-77.61,6.02
buraydah,40,SA,1586137412,69.8,88,26.33,43.98,5.82
aleksandrov gay,48,RU,1586137414,37.49,75,50.15,48.57,7.2
vestmanna,100,FO,1586137266,48.2,93,62.16,-7.17,20.8
peterborough,17,GB,1586137302,57.99,58,52.57,-0.25,11.41
sola,90,VU,1586137417,82.4,83,-13.88,167.55,21.92
nhulunbuy,75,AU,1586137419,89.6,66,-12.23,136.77,11.41
ialibu,40,PG,1586137315,71.6,68,-6.28,143.99,3.36
hammerfest,40,NO,1586137421,28.4,86,70.66,23.68,17.22
cap malheureux,40,MU,1586137248,77.0,83,-19.98,57.61,6.93
bonfim,100,BR,1586137424,84.88,58,3.08,-59.95,6.13
san quintin,19,MX,1586137426,59.07,70,30.48,-115.95,7.2
bowen,3,AU,1586137427,88.0,55,-20.02,148.23,12.75
oussouye,0,SN,1586137429,77.0,78,12.48,-16.55,2.24
mega,77,ET,1586137430,58.19,55,4.05,38.3,7.4
methoni,98,GR,1586137431,55.99,62,36.82,21.7,3.36
tambura,100,SS,1586137432,68.11,75,5.6,27.47,4.07
strezhevoy,90,RU,1586137434,37.4,69,60.73,77.59,8.95
bukachacha,0,RU,1586137435,36.72,51,52.98,116.92,11.77
cockburn town,0,TC,1586137436,76.32,65,21.46,-71.14,11.23
marzuq,0,YE,1586137437,69.37,25,14.4,46.47,2.3
tetouan,65,MA,1586137210,60.8,93,35.57,-5.37,2.24
bud,75,US,1586137440,55.4,76,39.45,-86.18,6.93
rorvik,100,NO,1586137441,39.13,78,64.86,11.24,14.03
massakory,3,TD,1586137443,78.6,20,13.0,15.73,3.69
lafia,94,NG,1586137444,83.61,59,8.48,8.52,3.15
nuuk,41,GL,1586137265,24.8,68,64.18,-51.72,4.7
ziro,11,IN,1586137446,61.27,29,27.63,93.83,1.83
hoopstad,0,ZA,1586137448,61.18,37,-27.83,25.91,7.4
umm lajj,0,SA,1586137449,80.04,42,25.02,37.27,3.89
kavieng,31,PG,1586137450,84.25,70,-2.57,150.8,8.75
brae,87,GB,1586137451,48.2,81,60.4,-1.35,32.21
saint-pierre,38,RE,1586137453,73.4,83,-21.34,55.48,5.82
vilhena,83,BR,1586137454,71.82,80,-12.74,-60.15,1.41
sonoma,40,US,1586137455,55.4,50,38.55,-122.9,6.93
pathein,2,MM,1586137456,89.76,47,16.78,94.73,9.84
tahoua,4,NE,1586137254,79.07,13,14.89,5.27,4.63
pangkalanbuun,81,ID,1586137361,89.22,59,-2.68,111.62,3.51
zilair,100,RU,1586137460,31.39,81,52.23,57.44,8.05
kawalu,67,ID,1586137461,87.39,55,-7.38,108.21,1.83
jinsha,100,CN,1586137463,57.99,47,32.09,121.07,4.59
jinchang,99,CN,1586137464,55.56,19,38.5,102.17,5.01
flamanzi,0,RO,1586137465,41.0,35,47.56,26.89,3.36
bushehr,17,IR,1586137466,69.8,73,28.97,50.84,6.93
pisco,8,PE,1586137469,72.0,88,-13.7,-76.22,13.87
baracoa,0,CU,1586137470,76.3,71,20.35,-74.5,8.37
manono,84,CD,1586137471,69.84,79,-7.3,27.42,1.45
benguela,0,AO,1586137473,75.9,86,-12.58,13.41,2.71
sopelana,75,ES,1586137474,64.4,59,43.38,-2.98,6.93
grand gaube,40,MU,1586137475,77.0,83,-20.01,57.66,6.93
dudinka,75,RU,1586137476,30.2,100,69.41,86.18,17.9
sombrio,17,BR,1586137478,65.7,82,-29.11,-49.62,5.86
lodwar,58,KE,1586137292,82.72,41,3.12,35.6,4.7
bandarbeyla,83,SO,1586137480,79.43,67,9.49,50.81,6.38
belaya gora,93,RU,1586137481,22.05,94,68.53,146.42,10.92
kungurtug,100,RU,1586137483,35.28,46,50.6,97.52,2.13
nemuro,75,JP,1586137484,42.8,81,43.32,145.57,8.05
valleyview,100,CA,1586137485,18.9,92,55.07,-117.29,0.81
yarada,40,IN,1586137487,80.6,83,17.65,83.27,3.36
ciudad bolivar,52,VE,1586137488,85.08,55,8.12,-63.55,13.18
zhezkazgan,58,KZ,1586137489,45.73,66,47.8,67.71,5.75
pacific grove,90,US,1586137490,51.8,87,36.62,-121.92,5.82
shahabad,13,IN,1586137492,86.2,20,27.65,79.95,8.21
basco,44,PH,1586137493,75.56,85,20.45,121.97,19.55
seoul,1,KR,1586137238,51.8,37,37.57,126.98,6.35
lancaster,20,US,1586137495,60.8,67,40.25,-76.25,8.05
thurso,99,GB,1586137497,48.2,81,58.59,-3.53,23.04
santiago,0,CL,1586137488,66.2,45,-33.46,-70.65,6.93
husavik,90,IS,1586137274,30.2,100,66.04,-17.34,5.82
doha,97,QA,1586137237,75.2,50,25.29,51.53,5.82
la roche-sur-yon,96,FR,1586137502,59.0,76,46.67,-1.43,4.7
masallatah,0,LY,1586137503,52.86,59,32.62,14.0,5.44
ulaangom,32,MN,1586137504,22.14,84,49.98,92.07,1.63
kongolo,99,CD,1586137505,69.85,80,-5.38,27.0,1.12
liverpool,100,GB,1586137507,57.99,82,53.41,-2.98,17.22
whitehorse,40,CA,1586137224,39.2,41,60.72,-135.05,13.87
winnemucca,90,US,1586137509,53.6,34,40.97,-117.74,13.87
shitanjing,57,CN,1586137511,56.34,18,39.23,106.34,1.83
hasaki,20,JP,1586137512,59.0,33,35.73,140.83,11.41
suifenhe,0,CN,1586137513,47.39,35,44.4,131.17,11.61
evensk,100,RU,1586137517,13.03,91,61.95,159.23,3.18
dawlatabad,100,AF,1586137518,55.67,65,36.41,64.91,14.92
monte aprazivel,0,BR,1586137519,78.8,50,-20.77,-49.71,3.78
bara,94,NG,1586137521,85.42,45,10.37,10.73,10.4
tombouctou,0,ML,1586137522,78.51,14,20.0,-3.0,8.81
nago,90,JP,1586137523,69.8,64,26.59,127.98,8.05
payson,75,US,1586137525,62.6,36,40.04,-111.73,14.99
riyadh,40,SA,1586137470,75.2,27,24.69,46.72,5.82
necochea,5,AR,1586137278,59.0,98,-38.55,-58.74,12.55
najran,5,SA,1586137528,73.4,38,17.49,44.13,3.85
manicore,78,BR,1586137530,75.79,93,-5.81,-61.3,0.85
karratha,97,AU,1586137531,88.9,40,-20.74,116.85,7.99
casablanca,75,MA,1586137532,64.0,93,33.59,-7.62,2.24
port-cartier,90,CA,1586137533,34.0,95,50.03,-66.87,4.7
tuatapere,100,NZ,1586137535,62.01,85,-46.13,167.68,5.01
ouadda,66,CF,1586137536,67.33,70,8.08,22.4,3.87
gushi,0,CN,1586137538,67.24,31,34.64,109.58,2.55
luis correia,84,BR,1586137540,78.17,91,-2.88,-41.67,7.11
rehoboth,0,NA,1586137541,64.99,32,-23.32,17.08,8.21
pundaguitan,27,PH,1586137542,82.24,74,6.37,126.17,10.49
jalu,2,LY,1586137543,56.19,64,29.03,21.55,7.78
yulara,100,AU,1586137545,73.4,27,-25.24,130.99,14.99
sungaipenuh,100,ID,1586137426,67.86,72,-2.08,101.38,0.65
kurilsk,29,RU,1586137547,34.2,88,45.23,147.88,12.46
tucupita,62,VE,1586137548,75.87,82,9.06,-62.05,4.72
timra,100,SE,1586137550,30.99,86,62.49,17.33,2.24
saint-georges,20,GD,1586137551,80.6,83,12.06,-61.75,13.87
west bay,2,KY,1586137552,81.0,77,19.37,-81.42,1.99
portland,20,US,1586137272,63.0,47,45.52,-122.68,8.05
sao mateus,100,BR,1586137555,75.09,84,-18.72,-39.86,6.58
fairmont,90,US,1586137556,59.0,67,39.49,-80.14,2.95
sinnamary,96,GF,1586137557,79.79,82,5.38,-52.95,13.49
mangai,100,CD,1586137559,72.19,88,-4.05,19.53,1.5
santa ines,100,BR,1586137560,75.36,96,-3.67,-45.38,2.62
ojinaga,40,MX,1586137561,82.4,21,29.57,-104.42,9.22
dunedin,100,NZ,1586137345,59.0,90,-45.87,170.5,1.01
ketchikan,1,US,1586137564,46.4,33,55.34,-131.65,13.87
gizo,99,SB,1586137565,83.01,75,-8.1,156.84,13.47
port-gentil,66,GA,1586137566,81.43,86,-0.72,8.78,8.79
olinda,40,BR,1586137567,84.2,79,-8.01,-34.86,6.93
bairiki,75,KI,1586137569,87.8,66,1.33,172.98,4.7
joshimath,0,IN,1586137570,56.14,15,30.57,79.57,0.69
tajpur,1,IN,1586137571,81.88,22,29.17,78.48,7.25
katiola,1,CI,1586137572,79.83,66,8.13,-5.1,6.31
lugo,100,ES,1586137574,50.0,100,43.0,-7.5,1.01
contai,0,IN,1586137575,89.24,25,21.78,87.75,7.25
chicama,48,PE,1586137576,76.33,65,-7.84,-79.15,6.29
hilsa,0,IN,1586137577,69.8,46,25.32,85.28,4.7
tura,0,IN,1586137580,84.13,19,25.52,90.22,6.26
nome,90,US,1586137343,8.6,84,64.5,-165.41,32.21
charters towers,2,AU,1586137582,87.3,39,-20.1,146.27,6.44
blackwater,0,AU,1586137584,82.45,27,-23.58,148.88,8.66
miles city,1,US,1586137585,55.4,35,46.41,-105.84,4.7
vallenar,13,CL,1586137389,63.95,54,-28.57,-70.76,0.78
blythe,1,US,1586137587,78.8,21,33.61,-114.6,17.22
abrau-dyurso,0,RU,1586137589,39.2,60,44.69,37.59,13.42
mancio lima,100,BR,1586137590,74.59,88,-7.61,-72.9,1.59
camocim,37,BR,1586137583,77.18,91,-2.9,-40.84,6.11
meadow lake,40,US,1586137592,69.01,13,34.8,-106.54,17.22
jutai,47,BR,1586137595,76.71,80,-5.18,-68.9,1.45
coquimbo,0,CL,1586137596,60.8,77,-29.95,-71.34,4.7
pakxe,20,LA,1586137597,86.0,58,15.12,105.78,13.87
mackay,18,AU,1586137599,84.0,69,-21.15,149.2,13.87
jaque,72,PA,1586137600,80.06,83,7.52,-78.17,2.86
nagai,75,JP,1586137601,51.01,75,38.1,140.03,8.05
faya,0,SA,1586137603,60.8,76,18.39,42.45,7.29
geraldton,0,AU,1586137604,77.0,73,-28.77,114.6,3.36
nola,100,IT,1586137605,57.0,50,40.92,14.53,6.93
wawa,0,NG,1586137607,85.87,49,9.9,4.42,7.2
dori,0,BF,1586137609,84.13,12,14.04,-0.03,9.75
la rioja,100,ES,1586137610,53.6,81,42.25,-2.5,10.29
garden city,75,US,1586137611,46.4,70,42.33,-83.33,3.36
darhan,99,MN,1586137613,37.04,52,49.49,105.92,6.44
aksu,0,CN,1586137615,62.06,18,41.12,80.26,1.48
pilar,20,BR,1586137449,78.8,94,-9.6,-35.96,4.7
deputatskiy,49,RU,1586137618,17.58,88,69.3,139.9,17.58
cesis,29,LV,1586137619,39.0,91,57.31,25.27,4.83
nabire,3,ID,1586137620,90.05,52,-3.37,135.48,4.07
yatou,100,CN,1586137621,52.09,51,37.15,122.38,8.12
maneadero,72,MX,1586137623,59.0,76,31.72,-116.57,4.0
caravelas,25,BR,1586137624,77.4,80,-17.71,-39.25,10.56
rafaela,17,AR,1586137625,71.01,55,-31.25,-61.49,5.17
lima,0,PE,1586137384,71.6,83,-12.04,-77.03,12.75
